
10/31/2015, 2:53:16 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.1
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.12.4
  npm Version                 = 2.10.1

Titanium CLI
  CLI Version                 = 5.0.3

Titanium SDK
  SDK Version                 = 5.1.0.v20150922160425
  SDK Path                    = /Users/HatsuneMiku/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.v20150922160425
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/HatsuneMiku/.appcelerator/install/5.0.1/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform ios --log-level trace --sdk 5.1.0.v20150922160425 --project-dir /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp --target device --ios-version 9.1 --device-family universal --developer-name Lau Yik Onn (3T5F6AK5M6) --device-id 70f725bea822263fc8da75bcf8c555ffb91fd438 --pp-uuid 9b1ecff6-003c-400e-8770-62bbc29f3e9c --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49320 --username lau.yikonn@gmail.com --password password --plugin-paths /Users/HatsuneMiku/.appcelerator/install/5.0.1/package/node_modules --config-file /var/folders/fb/w3p667596vq8_vj18yl27kq40000gn/T/build-1446274391670.json --no-banner

[DEBUG]  Detecting modules in /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/modules
[DEBUG]  Detected android module: com.mirasense.scanditsdk 4.3.0 @ /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/modules/android/com.mirasense.scanditsdk/4.3.0
[DEBUG]  Detected iphone module: com.mirasense.scanditsdk 4.3.0 @ /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/modules/iphone/com.mirasense.scanditsdk/4.3.0
[DEBUG]  Detected iphone module: ti.storekit 3.1.2 @ /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/modules/iphone/ti.storekit/3.1.2
[DEBUG]  Detecting modules in /Users/HatsuneMiku/Library/Application Support/Titanium/modules
