
2/15/2016, 4:53:26 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.3
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.1.0.v20150922160425
  SDK Path                    = /Users/HatsuneMiku/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.v20150922160425
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/HatsuneMiku/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform ios --log-level trace --sdk 5.1.0.v20150922160425 --project-dir /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp --target simulator --ios-version 9.2 --device-family universal --deploy-type development --sim-type iphone --sim-version 9.2 --device-id D0F47F34-35A1-4E75-B203-742A467D776A --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49377 --plugin-paths /Users/HatsuneMiku/.appcelerator/install/5.1.0/package/node_modules --config-file /var/folders/fb/w3p667596vq8_vj18yl27kq40000gn/T/build-1455526396620.json --no-banner

[TRACE]  [ioslib] Validating iOS Simulator UDID D0F47F34-35A1-4E75-B203-742A467D776A
[TRACE]  [ioslib] Found iOS Simulator UDID D0F47F34-35A1-4E75-B203-742A467D776A
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 5s
[TRACE]  [ioslib]   UDID    = D0F47F34-35A1-4E75-B203-742A467D776A
[TRACE]  [ioslib]   iOS     = 9.2
[TRACE]  [ioslib] Autoselected Xcode: 7.2.1
[INFO]   Symlinked files not supported with iOS 9.2 simulator, forcing files to be copied
[DEBUG]  Detecting modules in /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/modules
[DEBUG]  Detected android module: com.mirasense.scanditsdk 4.3.0 @ /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/modules/android/com.mirasense.scanditsdk/4.3.0
[DEBUG]  Detected iphone module: com.mirasense.scanditsdk 4.3.0 @ /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/modules/iphone/com.mirasense.scanditsdk/4.3.0
[DEBUG]  Detected iphone module: ti.storekit 3.1.2 @ /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/modules/iphone/ti.storekit/3.1.2
[DEBUG]  Detecting modules in /Users/HatsuneMiku/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
[DEBUG]  Detected android module: facebook 3.0.2 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/facebook/3.0.2
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/facebook/4.0.5
